ID_num,Longitude,Latitude,Height_Above_Ground_Level,Inside_NL
244949,5.543562081244467,51.859575439241546,189.030358567447,True
526731,5.190424046380159,53.04552915645052,299.42808691842856,True
272648,6.2353911117489496,51.65387995685304,134.30249668254493,False
392834,6.471096716419996,52.31615167469939,108.15593947629128,True
155137,5.478308208518313,51.87546336791278,204.68025753999956,True
500409,5.3445315514851135,52.51982667599847,262.3704145196583,True
484459,6.027545681267854,52.41331534413408,265.1340833871627,True
331526,6.126214207807247,52.33319763890086,298.40191153844,True
380960,5.10422304263018,52.11921389884778,138.69263864551937,True
266925,5.785641782899926,51.67522575018566,197.8530182763863,True
393371,5.835947286132068,51.88036866764909,71.21461354650587,True
603308,5.399770787961672,52.28758137606654,117.79243219890395,True
560404,5.779493833152028,52.39972869482138,173.16127777685568,True
415343,4.964344029448528,52.647962709941254,62.9466050092154,True
651735,5.920088671632451,52.16153568697124,60.259481336338965,True
158319,5.522672811354147,52.59136426605318,201.80732959673068,True
454800,5.479118687183224,52.37971483871754,182.3536353475448,True
543017,5.429832202018156,51.98607711603384,178.77950750570926,True
120357,5.177891973456718,51.71184590934083,176.60841826901273,True
373412,6.341290912636297,52.19591101003135,216.16811188857073,True
392843,5.988261272262048,51.45954546262962,107.76569631303647,True
233627,6.700492153801042,52.179641381302446,155.11371550055958,True
331008,5.384803396152259,51.98304776775254,129.63372555664336,True
589141,4.964373167599581,52.30854339412833,243.49369679304507,True
157410,5.820479121412204,52.2304873266297,147.91169073454816,True
545801,6.325011255529794,51.24458575104023,72.72710704754326,False
568661,5.890406079333841,52.01762063215548,264.07393207058163,True
574065,5.459630573213317,52.1721746210177,226.06840753813813,True
467095,5.983275257934985,51.819532487218,266.63717466085666,False
520667,5.291204657910433,52.18474274260606,124.21054596629511,True
644535,6.576901991019297,51.959740357634516,290.76997070240134,True
392211,6.379471713950507,52.26171277871475,268.1966939767451,True
405031,5.796066496779999,52.06765955447206,113.37631549856012,True
481191,5.744250565267411,52.76874937269057,201.76304750588247,True
127170,5.835308372676356,51.98628198522311,223.72024515267137,True
490159,5.339981923682993,51.72630223900939,247.94822038178262,True
327828,5.515616210618138,52.03153282591725,191.78926541425682,True
412454,5.799531805387462,51.874867273614825,246.30452206196824,True
504591,4.972223007517107,52.52606376701945,140.95886076672733,True
128237,5.2381918935454586,51.772985000388005,64.55020735238965,True
150013,6.835185704583864,52.0470459879228,66.36214098743365,False
478010,5.9016124349846155,51.81142254421515,179.81072010651303,True
500236,5.696376871943958,52.29533010547296,190.63938477805516,True
380356,5.4970084538156385,53.36685046521058,116.5182325001976,True
151132,5.691594647696991,51.944295973417425,149.00825088017456,True
449683,4.449352739815387,52.19091382680924,155.73465682306136,True
520578,5.813773869111921,51.856485107915574,160.47376291168217,True
630743,6.541938575076891,51.498277382409455,283.47525365504544,False
477601,6.282774816953276,51.39933274886231,107.69012076605999,False
420618,4.6215398064731765,52.41455775721644,185.31699974752598,True
331157,5.143786992769213,52.83672009656074,227.88469778602158,True
651432,6.573984984752009,51.98323120363072,299.622868908743,True
309271,6.0717875658681155,52.09439976232744,62.65282138475922,True
520091,5.326593656655131,51.63603174692318,109.22458846192978,True
414475,5.717413460037426,52.39533605113024,164.01677597386933,True
269424,4.880599049441176,52.075385981087436,77.09579088565532,True
385838,5.4409090054268745,51.74820101560957,223.21520621397957,True
643355,7.10800378420036,51.74244894230868,127.05084330389789,False
246450,5.772595195309205,52.64970099523666,242.1541417636309,True
389253,6.213410434351575,51.983440290310874,240.1322093695803,True
563546,6.718457189921337,52.270971165266104,141.16686555035295,True
383450,5.619938294460982,51.69662422661637,135.67602142772665,True
296018,6.15536418110926,52.488754833645835,163.31576314526527,True
421130,5.056245047047399,52.69066528101381,283.0438523678184,True
325378,5.771485730188218,51.53452070036693,139.16064378179703,True
501875,5.775303037327923,52.560504491767205,208.9364353213906,True
120397,5.624486842911027,51.88892154607899,250.66137538587796,True
263928,5.6357251939769455,51.875045619720694,248.7458327060677,True
605451,5.379254660969233,52.1707502795428,298.4896036725677,True
120921,5.3593507959140725,52.51901327528394,96.44185807628676,True
657548,5.420058704278773,51.15128522398731,130.53133113360815,False
182495,5.419756761643436,52.97351676806361,220.09561802174593,True
176893,4.63759062608347,51.45156665227889,81.16503991321827,True
333472,6.337564129953597,51.80808013539171,191.6632318837409,False
612881,6.205268756604801,52.2114115106932,197.05629188091757,True
506823,5.398794787787914,50.67876604872367,175.19371109972457,False
377672,5.6818998521577955,51.61023996915991,147.46723097202425,True
592982,6.165798741166606,52.05184676955765,110.2404693565876,True
230159,5.176253579135812,51.6510008491161,158.68476418570623,True
360579,5.716423181800769,51.310013217500774,245.47520621735822,True
492352,5.511533935825991,51.6459942457155,181.71691646413728,True
183372,5.878053899096966,51.57994638790274,168.20184620943903,True
407764,5.500690315757307,51.241858176689256,136.70752960029577,False
350733,5.687774761359384,51.68114689974497,128.69758846078224,True
296699,5.058308628454394,52.47713372906647,182.32735070441038,True
305401,5.464926108806979,52.00367872196822,115.57009540283062,True
176775,5.770829575637749,52.08160049908525,125.95010320041466,True
604739,6.243274401472325,53.35854455299962,196.77579110049345,True
621825,5.394696185252315,52.564818111861335,232.93873009892414,True
283440,5.89173680414992,51.221990980065755,114.69554045175892,True
458242,4.256097099528112,51.45324986133883,159.5229282012382,True
400044,5.545925856628852,51.545212157096145,120.43621500306699,True
165838,4.921376761231018,52.88537641907053,295.26463958470407,True
457280,5.4542065878635215,52.068413174765475,278.7619741350341,True
521235,5.607626792320604,52.540176292644354,147.42389621992248,True
469280,5.480982128569198,52.587955795517885,240.71648048199629,True
236102,4.826091044392921,52.215633440940984,255.825603481931,True
388762,5.366311577231448,51.79088767349182,140.88597756218502,True
444775,5.47810400210454,51.80091423754279,245.88167007118608,True
623163,6.312350680629554,52.57942348400877,62.0710165332476,True
236464,5.459243942390228,51.988303088626886,270.75341523835436,True
190438,4.849839975379906,52.46540597583661,69.80310570920585,True
519601,6.63371836306097,52.71235972373662,265.83687892390606,True
153234,5.664671078186739,51.23275245049933,168.22152950626605,True
202634,5.884996333127522,52.92145891905137,172.28144936182522,True
168373,5.484134806301189,52.275642657472844,101.9306898180303,True
398058,5.532965010910665,52.38047287491232,91.43157005568452,True
412097,5.131213434499952,52.8350839303628,152.98161990794324,True
203812,5.4014323170305945,52.55056382403277,172.59366328920242,True
413669,4.732794973451693,52.14667338488313,295.8547540745518,True
389093,5.240186249288434,51.855922421986676,152.5253141244872,True
202264,5.906952293233901,52.57322378892691,76.53080301081081,True
477846,6.172645894837496,51.76249539028093,97.39228131033722,False
423501,4.788251627524465,52.23533421372017,152.1818520023552,True
214086,5.288830864624277,51.24573454068652,127.53610522989584,False
624681,5.137186963319075,51.57280388946824,216.64406449169186,True
143852,5.116389538666846,52.4950592076521,72.64136523850891,True
471423,5.878587603770467,51.520039160745064,218.15166590267364,True
394551,4.900609744969893,51.90551858462409,224.2625804674106,True
527316,6.184533370067887,51.73748334808966,111.11289020865017,False
635084,6.232801968529253,52.680992167215045,230.6372160879465,True
206245,5.284373634909599,51.68607503154969,64.09976688386175,True
362949,5.445244387729769,51.53735434779357,229.99194604144392,True
136009,5.679281081532973,52.912013244385406,130.12320125631774,True
279966,6.141443860734461,53.22300732311448,219.1672554108142,True
409473,5.527617009173301,52.5870523905737,164.74502428245822,True
617732,5.480395891560414,51.992720899572795,138.3437123807999,True
127429,4.947645600327525,51.65296888113529,158.71406681239654,True
151036,5.555200350477862,51.6834630964035,187.51836068870404,True
357541,4.825928987624823,51.65975779010384,283.2907450341414,True
381280,5.83504048430785,52.733382077933484,105.43458143860695,True
253395,5.284571113418585,52.28909211326011,205.83191148919042,True
169055,5.6861568045616595,52.27238677523917,99.25656756150656,True
314848,5.753534129703648,51.97166413850205,147.48741786160846,True
270152,5.241172021127558,52.326033440431445,86.96834486858705,True
500936,5.748749358049209,52.18586931454836,203.0213406027754,True
621453,5.395268552329236,52.191081129480345,166.06068959743402,True
465831,6.12598349435224,52.04248833621317,105.09701840620917,True
241589,5.660398765244314,52.26084761788031,263.86084941612813,True
602543,6.19736797120294,53.36802997315114,298.74936575875626,True
343582,4.964211716642826,52.680062417667806,278.39165324935806,True
209372,5.576259306872758,51.802098160235126,121.46985042267796,True
163832,5.901174771864863,52.52660849510809,162.73977323907152,True
327170,5.932502623063241,52.439904068144884,185.9649439091594,True
451610,4.9834465350878485,52.38326297208317,212.03509503736194,True
615384,4.7522302959742735,52.121668994415074,128.42649317512516,True
436491,5.180286180236533,51.76745872244892,268.9960824748242,True
348110,5.357707037786694,52.26112316838471,262.0267900344468,True
355003,6.083669704496032,51.1334261507907,80.20432864625307,True
568840,5.458112852162512,51.55324433380324,232.02142632285475,True
337783,5.241839355438871,51.738302684170876,237.44540793510072,True
650426,5.283651171257937,52.62076676587414,134.0834304656756,True
187068,5.941734460985115,52.25736875382959,140.90197865467587,True
349798,5.554425729145733,52.29971865481257,73.29485091938854,True
